#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
v0x8f90df660_0 .net "m_axis_tvalid", 0 0, L_0x8f8c13d40;  1 drivers
v0x8f90df700_0 .var/i "m_col", 31 0;
v0x8f90df7a0_0 .var/i "m_frame", 31 0;
v0x8f90df840_0 .var/i "m_row", 31 0;
v0x8f90df8e0_0 .var "rst_n", 0 0;
v0x8f90df980_0 .var "s_axis_tdata", 7 0;
v0x8f90dfa20_0 .var "s_axis_tlast", 0 0;
v0x8f90dfac0_0 .net "s_axis_tready", 0 0, L_0x8f8cb5a40;  1 drivers
v0x8f90dfb60_0 .var "s_axis_tuser", 0 0;
v0x8f90dfc00_0 .var "s_axis_tvalid", 0 0;
v0x8f90dfca0_0 .var/i "total", 31 0;
S_0x1032c8190 .scope function.vec4.u32, "clampi" "clampi" 4 112, 4 112 0, S_0x1032cb2a0;
 .timescale -9 -12;
; Variable clampi is vec4 return value of scope S_0x1032c8190
v0x8f90830c0_0 .var/i "hi", 31 0;
v0x8f9083160_0 .var/i "lo", 31 0;
v0x8f9083200_0 .var/i "v", 31 0;
TD_tb_sbm_alg2_sobel.clampi ;
    %load/vec4 v0x8f9083200_0;
    %load/vec4 v0x8f9083160_0;
    %cmp/s;
    %jmp/0xz  T_1.5, 5;
    %load/vec4 v0x8f9083160_0;
    %ret/vec4 0, 0, 32;  Assign to clampi (store_vec4_to_lval)
    %jmp T_1.6;
T_1.5 ;
    %load/vec4 v0x8f90830c0_0;
    %load/vec4 v0x8f9083200_0;
    %cmp/s;
    %jmp/0xz  T_1.7, 5;
    %load/vec4 v0x8f90830c0_0;
    %ret/vec4 0, 0, 32;  Assign to clampi (store_vec4_to_lval)
    %jmp T_1.8;
T_1.7 ;
    %load/vec4 v0x8f9083200_0;
    %ret/vec4 0, 0, 32;  Assign to clampi (store_vec4_to_lval)
T_1.8 ;
T_1.6 ;
    %end;
S_0x1032c8310 .scope function.vec4.u32, "g_dx" "g_dx" 4 126, 4 126 0, S_0x1032cb2a0;
 .timescale -9 -12;
v0x8f90832a0_0 .var/i "c", 31 0;
v0x8f9083340_0 .var/i "cc", 31 0;
v0x8f90833e0_0 .var/i "cr", 31 0;
v0x8f9083480_0 .var/i "f", 31 0;
; Variable g_dx is vec4 return value of scope S_0x1032c8310
v0x8f90835c0_0 .var/i "r", 31 0;
v0x8f9083660_0 .var/i "xn", 31 0;
v0x8f9083700_0 .var/i "xp", 31 0;
TD_tb_sbm_alg2_sobel.g_dx ;
    %load/vec4 v0x8f90835c0_0;
    %store/vec4 v0x8f90833e0_0, 0, 32;
    %load/vec4 v0x8f90832a0_0;
    %store/vec4 v0x8f9083340_0, 0, 32;
    %load/vec4 v0x8f9083480_0;
    %load/vec4 v0x8f90833e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083340_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %load/vec4 v0x8f9083480_0;
    %load/vec4 v0x8f90833e0_0;
    %load/vec4 v0x8f9083340_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x8f9083480_0;
    %load/vec4 v0x8f90833e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083340_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x8f9083700_0, 0, 32;
    %load/vec4 v0x8f9083480_0;
    %load/vec4 v0x8f90833e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083340_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %load/vec4 v0x8f9083480_0;
    %load/vec4 v0x8f90833e0_0;
    %load/vec4 v0x8f9083340_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x8f9083480_0;
    %load/vec4 v0x8f90833e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083340_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x8f9083660_0, 0, 32;
    %load/vec4 v0x8f9083700_0;
    %load/vec4 v0x8f9083660_0;
    %sub;
    %ret/vec4 0, 0, 32;  Assign to g_dx (store_vec4_to_lval)
    %end;
S_0x1032c0e10 .scope function.vec4.u32, "g_dy" "g_dy" 4 140, 4 140 0, S_0x1032cb2a0;
 .timescale -9 -12;
v0x8f90837a0_0 .var/i "c", 31 0;
v0x8f9083840_0 .var/i "cc", 31 0;
v0x8f90838e0_0 .var/i "cr", 31 0;
v0x8f9083980_0 .var/i "f", 31 0;
; Variable g_dy is vec4 return value of scope S_0x1032c0e10
v0x8f9083ac0_0 .var/i "r", 31 0;
v0x8f9083b60_0 .var/i "yn", 31 0;
v0x8f9083c00_0 .var/i "yp", 31 0;
TD_tb_sbm_alg2_sobel.g_dy ;
    %load/vec4 v0x8f9083ac0_0;
    %store/vec4 v0x8f90838e0_0, 0, 32;
    %load/vec4 v0x8f90837a0_0;
    %store/vec4 v0x8f9083840_0, 0, 32;
    %load/vec4 v0x8f9083980_0;
    %load/vec4 v0x8f90838e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083840_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %load/vec4 v0x8f9083980_0;
    %load/vec4 v0x8f90838e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083840_0;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x8f9083980_0;
    %load/vec4 v0x8f90838e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083840_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x8f9083c00_0, 0, 32;
    %load/vec4 v0x8f9083980_0;
    %load/vec4 v0x8f90838e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083840_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %load/vec4 v0x8f9083980_0;
    %load/vec4 v0x8f90838e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083840_0;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x8f9083980_0;
    %load/vec4 v0x8f90838e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %load/vec4 v0x8f9083840_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x8f90830c0_0, 0, 32;
    %store/vec4 v0x8f9083160_0, 0, 32;
    %store/vec4 v0x8f9083200_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x1032c8190;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x8f9083b60_0, 0, 32;
    %load/vec4 v0x8f9083c00_0;
    %load/vec4 v0x8f9083b60_0;
    %sub;
    %ret/vec4 0, 0, 32;  Assign to g_dy (store_vec4_to_lval)
    %end;
S_0x1032c0f90 .scope function.vec4.s32, "lcg_next" "lcg_next" 4 82, 4 82 0, S_0x1032cb2a0;
 .timescale -9 -12;
; Variable lcg_next is vec4 return value of scope S_0x1032c0f90
TD_tb_sbm_alg2_sobel.lcg_next ;
    %load/vec4 v0x8f90df2a0_0;
    %muli 1664525, 0, 32;
    %addi 1013904223, 0, 32;
    %store/vec4 v0x8f90df2a0_0, 0, 32;
    %load/vec4 v0x8f90df2a0_0;
    %ret/vec4 0, 0, 32;  Assign to lcg_next (store_vec4_to_lval)
    %end;
S_0x8f8d00000 .scope function.vec4.u32, "pidx" "pidx" 4 120, 4 120 0, S_0x1032cb2a0;
 .timescale -9 -12;
v0x8f9083d40_0 .var/i "c", 31 0;
v0x8f9083de0_0 .var/i "f", 31 0;
; Variable pidx is vec4 return value of scope S_0x8f8d00000
v0x8f9083f20_0 .var/i "r", 31 0;
TD_tb_sbm_alg2_sobel.pidx ;
    %load/vec4 v0x8f9083de0_0;
    %pad/s 130;
    %muli 128, 0, 130;
    %load/vec4 v0x8f9083f20_0;
    %pad/s 130;
    %add;
    %muli 128, 0, 130;
    %load/vec4 v0x8f9083d40_0;
    %pad/s 130;
    %add;
    %pad/s 32;
    %ret/vec4 0, 0, 32;  Assign to pidx (store_vec4_to_lval)
    %end;
S_0x8f8d00180 .scope task, "send_frame" "send_frame" 4 158, 4 158 0, S_0x1032cb2a0;
 .timescale -9 -12;
v0x8f90d0000_0 .var/i "c", 31 0;
v0x8f90d00a0_0 .var/i "f", 31 0;
v0x8f90d0140_0 .var/i "r", 31 0;
E_0x8f8ce6b40 .event posedge, v0x8f90d0460_0;
E_0x8f8ce6b80 .event negedge, v0x8f90d0460_0;
TD_tb_sbm_alg2_sobel.send_frame ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90d0140_0, 0, 32;
T_6.9 ; Top of for-loop
    %load/vec4 v0x8f90d0140_0;
    %pad/s 130;
    %cmpi/s 128, 0, 130;
	  %jmp/0xz T_6.10, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90d0000_0, 0, 32;
T_6.12 ; Top of for-loop
    %load/vec4 v0x8f90d0000_0;
    %pad/s 130;
    %cmpi/s 128, 0, 130;
	  %jmp/0xz T_6.13, 5;
