#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
v0x706d285a0_0 .var/i "m_row", 31 0;
v0x706d28640_0 .var "rst_n", 0 0;
v0x706d286e0_0 .var "s_axis_tdata", 7 0;
v0x706d28780_0 .var "s_axis_tlast", 0 0;
v0x706d28820_0 .net "s_axis_tready", 0 0, L_0x70705f0c0;  1 drivers
v0x706d288c0_0 .var "s_axis_tuser", 0 0;
v0x706d28960_0 .var "s_axis_tvalid", 0 0;
v0x706d28a00_0 .var/i "total", 31 0;
S_0x100873a70 .scope function.vec4.u32, "clampi" "clampi" 4 112, 4 112 0, S_0x100876ce0;
 .timescale -9 -12;
; Variable clampi is vec4 return value of scope S_0x100873a70
v0x706cf48c0_0 .var/i "hi", 31 0;
v0x706cf4960_0 .var/i "lo", 31 0;
v0x706cf4a00_0 .var/i "v", 31 0;
TD_tb_sbm_alg2_sobel.clampi ;
    %load/vec4 v0x706cf4a00_0;
    %load/vec4 v0x706cf4960_0;
    %cmp/s;
    %jmp/0xz  T_1.5, 5;
    %load/vec4 v0x706cf4960_0;
    %ret/vec4 0, 0, 32;  Assign to clampi (store_vec4_to_lval)
    %jmp T_1.6;
T_1.5 ;
    %load/vec4 v0x706cf48c0_0;
    %load/vec4 v0x706cf4a00_0;
    %cmp/s;
    %jmp/0xz  T_1.7, 5;
    %load/vec4 v0x706cf48c0_0;
    %ret/vec4 0, 0, 32;  Assign to clampi (store_vec4_to_lval)
    %jmp T_1.8;
T_1.7 ;
    %load/vec4 v0x706cf4a00_0;
    %ret/vec4 0, 0, 32;  Assign to clampi (store_vec4_to_lval)
T_1.8 ;
T_1.6 ;
    %end;
S_0x10086ca60 .scope function.vec4.u32, "g_dx" "g_dx" 4 126, 4 126 0, S_0x100876ce0;
 .timescale -9 -12;
v0x706cf4aa0_0 .var/i "c", 31 0;
v0x706cf4b40_0 .var/i "cc", 31 0;
v0x706cf4be0_0 .var/i "cr", 31 0;
v0x706cf4c80_0 .var/i "f", 31 0;
; Variable g_dx is vec4 return value of scope S_0x10086ca60
v0x706cf4dc0_0 .var/i "r", 31 0;
v0x706cf4e60_0 .var/i "xn", 31 0;
v0x706cf4f00_0 .var/i "xp", 31 0;
TD_tb_sbm_alg2_sobel.g_dx ;
    %load/vec4 v0x706cf4dc0_0;
    %store/vec4 v0x706cf4be0_0, 0, 32;
    %load/vec4 v0x706cf4aa0_0;
    %store/vec4 v0x706cf4b40_0, 0, 32;
    %load/vec4 v0x706cf4c80_0;
    %load/vec4 v0x706cf4be0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf4b40_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %load/vec4 v0x706cf4c80_0;
    %load/vec4 v0x706cf4be0_0;
    %load/vec4 v0x706cf4b40_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x706cf4c80_0;
    %load/vec4 v0x706cf4be0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf4b40_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x706cf4f00_0, 0, 32;
    %load/vec4 v0x706cf4c80_0;
    %load/vec4 v0x706cf4be0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf4b40_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %load/vec4 v0x706cf4c80_0;
    %load/vec4 v0x706cf4be0_0;
    %load/vec4 v0x706cf4b40_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x706cf4c80_0;
    %load/vec4 v0x706cf4be0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf4b40_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x706cf4e60_0, 0, 32;
    %load/vec4 v0x706cf4f00_0;
    %load/vec4 v0x706cf4e60_0;
    %sub;
    %ret/vec4 0, 0, 32;  Assign to g_dx (store_vec4_to_lval)
    %end;
S_0x10086cbe0 .scope function.vec4.u32, "g_dy" "g_dy" 4 140, 4 140 0, S_0x100876ce0;
 .timescale -9 -12;
v0x706cf4fa0_0 .var/i "c", 31 0;
v0x706cf5040_0 .var/i "cc", 31 0;
v0x706cf50e0_0 .var/i "cr", 31 0;
v0x706cf5180_0 .var/i "f", 31 0;
; Variable g_dy is vec4 return value of scope S_0x10086cbe0
v0x706cf52c0_0 .var/i "r", 31 0;
v0x706cf5360_0 .var/i "yn", 31 0;
v0x706cf5400_0 .var/i "yp", 31 0;
TD_tb_sbm_alg2_sobel.g_dy ;
    %load/vec4 v0x706cf52c0_0;
    %store/vec4 v0x706cf50e0_0, 0, 32;
    %load/vec4 v0x706cf4fa0_0;
    %store/vec4 v0x706cf5040_0, 0, 32;
    %load/vec4 v0x706cf5180_0;
    %load/vec4 v0x706cf50e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf5040_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %load/vec4 v0x706cf5180_0;
    %load/vec4 v0x706cf50e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf5040_0;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x706cf5180_0;
    %load/vec4 v0x706cf50e0_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf5040_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x706cf5400_0, 0, 32;
    %load/vec4 v0x706cf5180_0;
    %load/vec4 v0x706cf50e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf5040_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %load/vec4 v0x706cf5180_0;
    %load/vec4 v0x706cf50e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf5040_0;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %muli 2, 0, 32;
    %add;
    %load/vec4 v0x706cf5180_0;
    %load/vec4 v0x706cf50e0_0;
    %subi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %load/vec4 v0x706cf5040_0;
    %addi 1, 0, 32;
    %pushi/vec4 0, 0, 32;
    %pushi/vec4 127, 0, 32;
    %store/vec4 v0x706cf48c0_0, 0, 32;
    %store/vec4 v0x706cf4960_0, 0, 32;
    %store/vec4 v0x706cf4a00_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.clampi, S_0x100873a70;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %pad/u 32;
    %add;
    %store/vec4 v0x706cf5360_0, 0, 32;
    %load/vec4 v0x706cf5400_0;
    %load/vec4 v0x706cf5360_0;
    %sub;
    %ret/vec4 0, 0, 32;  Assign to g_dy (store_vec4_to_lval)
    %end;
S_0x1008765c0 .scope function.vec4.s32, "lcg_next" "lcg_next" 4 82, 4 82 0, S_0x100876ce0;
 .timescale -9 -12;
; Variable lcg_next is vec4 return value of scope S_0x1008765c0
TD_tb_sbm_alg2_sobel.lcg_next ;
    %load/vec4 v0x706d28000_0;
    %muli 1664525, 0, 32;
    %addi 1013904223, 0, 32;
    %store/vec4 v0x706d28000_0, 0, 32;
    %load/vec4 v0x706d28000_0;
    %ret/vec4 0, 0, 32;  Assign to lcg_next (store_vec4_to_lval)
    %end;
S_0x100876740 .scope function.vec4.u32, "pidx" "pidx" 4 120, 4 120 0, S_0x100876ce0;
 .timescale -9 -12;
v0x706cf5540_0 .var/i "c", 31 0;
v0x706cf55e0_0 .var/i "f", 31 0;
; Variable pidx is vec4 return value of scope S_0x100876740
v0x706cf5720_0 .var/i "r", 31 0;
TD_tb_sbm_alg2_sobel.pidx ;
    %load/vec4 v0x706cf55e0_0;
    %pad/s 130;
    %muli 128, 0, 130;
    %load/vec4 v0x706cf5720_0;
    %pad/s 130;
    %add;
    %muli 128, 0, 130;
    %load/vec4 v0x706cf5540_0;
    %pad/s 130;
    %add;
    %pad/s 32;
    %ret/vec4 0, 0, 32;  Assign to pidx (store_vec4_to_lval)
    %end;
S_0x10087ec50 .scope task, "send_frame" "send_frame" 4 158, 4 158 0, S_0x100876ce0;
 .timescale -9 -12;
v0x706cf57c0_0 .var/i "c", 31 0;
v0x706cf5860_0 .var/i "f", 31 0;
v0x706cf5900_0 .var/i "r", 31 0;
E_0x706cd7380 .event posedge, v0x706cf5ae0_0;
E_0x706cd73c0 .event negedge, v0x706cf5ae0_0;
TD_tb_sbm_alg2_sobel.send_frame ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706cf5900_0, 0, 32;
T_6.9 ; Top of for-loop
    %load/vec4 v0x706cf5900_0;
    %pad/s 130;
    %cmpi/s 128, 0, 130;
	  %jmp/0xz T_6.10, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706cf57c0_0, 0, 32;
T_6.12 ; Top of for-loop
    %load/vec4 v0x706cf57c0_0;
    %pad/s 130;
    %cmpi/s 128, 0, 130;
	  %jmp/0xz T_6.13, 5;
    %wait E_0x706cd73c0;
    %load/vec4 v0x706cf5860_0;
    %load/vec4 v0x706cf5900_0;
    %load/vec4 v0x706cf57c0_0;
    %store/vec4 v0x706cf5540_0, 0, 32;
    %store/vec4 v0x706cf5720_0, 0, 32;
    %store/vec4 v0x706cf55e0_0, 0, 32;
